915 2814749767275453 1687386504532922800 5e5940ca1a18e0d506be0e174a8dff2e C:\Users\abewa\OneDrive\code\zig\hello-world\src\main.zig
915 2814749767275453 1687386504532922800 5e5940ca1a18e0d506be0e174a8dff2e C:\Users\abewa\OneDrive\code\zig\hello-world\src\main.zig
5621 1125899907401682 1674086960000000000 66001e1a55f68e4681c1f32a69223647 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\std.zig
5621 1125899907401682 1674086960000000000 66001e1a55f68e4681c1f32a69223647 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\std.zig
24345 1125899907401680 1674086960000000000 62880d6cfcae34387545ced4cffbd605 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\start.zig
915 2814749767275453 1687386504532922800 5e5940ca1a18e0d506be0e174a8dff2e C:\Users\abewa\OneDrive\code\zig\hello-world\src\main.zig
2335 0 0 ac086f4b1ff8d28f7a5113e12824a7b2 C:\Users\abewa\OneDrive\code\zig\hello-world\zig-cache\o\afad571295e03a84392c2351f04ecbe1\builtin.zig
30315 1125899907401270 1674086960000000000 57ad780aea8cfecc2df8b9f237c95642 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\builtin.zig
65579 1125899907401684 1674086960000000000 de4ed4ac038e061fe21f7118a8e1c089 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\target.zig
287451 1125899907401565 1674086960000000000 e8e614f6979449bc0771c428d30daa22 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\os.zig
144492 1125899907401644 1674086960000000000 24fd8d7401d0a36b66109fac98f32233 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\os\windows.zig
94381 1125899907401704 1674086960000000000 5f886a9805ef023f73bb57a01019d121 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\target\x86.zig
69440 1125899907401487 1674086960000000000 aaf750c9a42200c190c26cdff2a8fc0d C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\math.zig
41151 1125899907401556 1674086960000000000 7877cddbe663327068e65074bd55aa97 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\meta.zig
84624 1125899907401385 1674086960000000000 16f53fe4c16845e4ec7a0c7af8e0443f C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\debug.zig
1856 1125899907401681 1674086960000000000 27083c87ae3b2a29ffa3923d93ae4ec8 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\start_windows_tls.zig
21500 1125899907401647 1674086960000000000 5a329ad3403b944a224fc76631a45277 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\os\windows\kernel32.zig
932 1125899907401398 1674086960000000000 b4c3b5276113dacf836baae9d9f94c34 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\event.zig
69132 1125899907401405 1674086960000000000 2fe3422c6e07cfe9dac056de7628e9e3 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\event\loop.zig
7293 1125899907401458 1674086960000000000 ffa5924cbfc8c0b4d4f0c8b6613608e7 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\io.zig
140354 1125899907401429 1674086960000000000 d83256a262493b5b1917ac50ed689af4 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\fs.zig
63305 1125899907401430 1674086960000000000 d6918347e4e44213990aef43b4a0b8d2 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\fs\file.zig
19468 1125899907401272 1674086960000000000 38801f07b267a62df9c0b07eee29e500 C:\Programming Languages\zig-windows-x86_64-0.10.1\lib\std\c.zig
